INSERT INTO emvtag VALUES ("06", "Object Identifier (OID)", "Universal tag for OID");
INSERT INTO emvtag VALUES ("82", "Application Interchange Profile", "Indicates the capabilities of the card to support specific functions in the application");
INSERT INTO emvtag VALUES ("83", "Command Template", "Identifies the data field of a command message");
INSERT INTO emvtag VALUES ("86", "Issuer Script Command", "Contains a command for transmission to the ICC");
INSERT INTO emvtag VALUES ("87", "Application Priority Indicator", "Indicates the priority of a given application or group of applications in a directory");
INSERT INTO emvtag VALUES ("89", "Authorisation Code", "Value generated by the authorisation authority for an approved transaction");
INSERT INTO emvtag VALUES ("8a", "Authorisation Response Code", "Code that defines the disposition of a message");
INSERT INTO emvtag VALUES ("8c", "Card Risk Management Data Object List 1 (CDOL1)", "List of data objects (tag and length) to be passed to the ICC in the first GENERATE AC command");
INSERT INTO emvtag VALUES ("8d", "Card Risk Management Data Object List 2 (CDOL2)", "List of data objects (tag and length) to be passed to the ICC in the second GENERATE AC command");
INSERT INTO emvtag VALUES ("8e", "Cardholder Verification Method (CVM) List", "Identifies a method of verification of the cardholder supported by the application");
INSERT INTO emvtag VALUES ("8f", "Certification Authority Public Key Index - card", "Identifies the certification authority’s public key in conjunction with the RID");
INSERT INTO emvtag VALUES ("90", "Issuer Public Key Certificate", "Issuer public key certified by a certification authority");
INSERT INTO emvtag VALUES ("91", "Issuer Authentication Data", "Data sent to the ICC for online issuer authentication");
INSERT INTO emvtag VALUES ("92", "Issuer Public Key Remainder", "Remaining digits of the Issuer Public Key Modulus");
INSERT INTO emvtag VALUES ("93", "Signed Static Application Data", "Digital signature on critical application parameters for SDA");
INSERT INTO emvtag VALUES ("94", "Application File Locator (AFL)", "Indicates the location (SFI, range of records) of the AEFs related to a given application");
INSERT INTO emvtag VALUES ("95", "Terminal Verification Results (TVR)", "Status of the different functions as seen from the terminal");
INSERT INTO emvtag VALUES ("97", "Transaction Certificate Data Object List (TDOL)", "List of data objects (tag and length) to be used by the terminal in generating the TC Hash Value");
INSERT INTO emvtag VALUES ("98", "Transaction Certificate (TC) Hash Value", "Result of a hash function specified in Book 2, Annex B3.1");
INSERT INTO emvtag VALUES ("99", "Transaction Personal Identification Number (PIN) Data", "Data entered by the cardholder for the purpose of the PIN verification");
INSERT INTO emvtag VALUES ("9a", "Transaction Date", "Local date that the transaction was authorised");
INSERT INTO emvtag VALUES ("9b", "Transaction Status Information", "Indicates the functions performed in a transaction");
INSERT INTO emvtag VALUES ("9c", "Transaction Type", "Indicates the type of financial transaction, represented by the first two digits of ISO 8583:1987 Processing Code");
INSERT INTO emvtag VALUES ("9d", "Directory Definition File (DDF) Name", "Identifies the name of a DF associated with a directory");
INSERT INTO emvtag VALUES ("5f20", "Cardholder Name", "Indicates cardholder name according to ISO 7813");
INSERT INTO emvtag VALUES ("5f24", "Application Expiration Date", "Date after which application expires");
INSERT INTO emvtag VALUES ("5f25", "Application Effective Date", "Date from which the application may be used");
INSERT INTO emvtag VALUES ("5f28", "Issuer Country Code", "Indicates the country of the issuer according to ISO 3166");
INSERT INTO emvtag VALUES ("5f2a", "Transaction Currency Code", "Indicates the currency code of the transaction according to ISO 4217");
INSERT INTO emvtag VALUES ("5f2d", "Language Preference", "1–4 languages stored in order of preference, each represented by 2 alphabetical characters according to ISO 639");
INSERT INTO emvtag VALUES ("5f30", "Service Code", "Service code as defined in ISO/IEC 7813 for track 1 and track 2");
INSERT INTO emvtag VALUES ("5f34", "Application Primary Account Number (PAN) Sequence Number", "Identifies and differentiates cards with the same PAN");
INSERT INTO emvtag VALUES ("5f36", "Transaction Currency Exponent", "Indicates the implied position of the decimal point from the right of the transaction amount represented according to ISO 4217");
INSERT INTO emvtag VALUES ("5f53", "International Bank Account Number (IBAN)", "Uniquely identifies the account of a customer at a financial institution as defined in ISO 13616");
INSERT INTO emvtag VALUES ("5f54", TagValueType.MIXED, "Bank Identifier Code (BIC)", "Uniquely identifies a bank as defined in ISO 9362");
INSERT INTO emvtag VALUES ("5f55", "Issuer Country Code (alpha2 format)", "Indicates the country of the issuer as defined in ISO 3166 (using a 2 character alphabetic code)");
INSERT INTO emvtag VALUES ("5f56", "Issuer Country Code (alpha3 format)", "Indicates the country of the issuer as defined in ISO 3166 (using a 3 character alphabetic code)");
INSERT INTO emvtag VALUES ("9f01", "Acquirer Identifier", "Uniquely identifies the acquirer within each payment system");
INSERT INTO emvtag VALUES ("9f02", "Amount, Authorised (Numeric)", "Authorised amount of the transaction (excluding adjustments)");
INSERT INTO emvtag VALUES ("9f03", "Amount, Other (Numeric)", "Secondary amount associated with the transaction representing a cashback amount");
INSERT INTO emvtag VALUES ("9f04", "Amount, Other (Binary)", "Secondary amount associated with the transaction representing a cashback amount");
INSERT INTO emvtag VALUES ("9f05", "Application Discretionary Data", "Issuer or payment system specified data relating to the application");
INSERT INTO emvtag VALUES ("9f06", "Application Identifier (AID) - terminal", "Identifies the application as described in ISO/IEC 7816-5");
INSERT INTO emvtag VALUES ("9f07", "Application Usage Control", "Indicates issuer’s specified restrictions on the geographic usage and services allowed for the application");
INSERT INTO emvtag VALUES ("9f08", "Application Version Number - card", "Version number assigned by the payment system for the application");
INSERT INTO emvtag VALUES ("9f09", "Application Version Number - terminal", "Version number assigned by the payment system for the application");
INSERT INTO emvtag VALUES ("9f0a", "Application Selection Registered Proprietary Data", "Card data for market proprietary terminal functionality, contains an array of: sub-ID (2 bytes), sub-data-length (1 byte, L), sub-data (L bytes) sub-ID = 0001 is EEA Product Identification");
INSERT INTO emvtag VALUES ("9f0b", "Cardholder Name Extended", "Indicates the whole cardholder name when greater than 26 characters using the same coding convention as in ISO 7813");
INSERT INTO emvtag VALUES ("9f0d", "Issuer Action Code - Default", "Specifies the issuer’s conditions that cause a transaction to be rejected if it might have been approved online, but the terminal is unable to process the transaction online");
INSERT INTO emvtag VALUES ("9f0e", "Issuer Action Code - Denial", "Specifies the issuer’s conditions that cause the denial of a transaction without attempt to go online");
INSERT INTO emvtag VALUES ("9f0f", "Issuer Action Code - Online", "Specifies the issuer’s conditions that cause a transaction to be transmitted online");
INSERT INTO emvtag VALUES ("9f10", "Issuer Application Data", "Contains proprietary application data for transmission to the issuer in an online transaction");
INSERT INTO emvtag VALUES ("9f11", "Issuer Code Table Index", "Indicates the code table according to ISO/IEC 8859 for displaying the Application Preferred Name");
INSERT INTO emvtag VALUES ("9f12", "Application Preferred Name", "Preferred mnemonic associated with the AID");
INSERT INTO emvtag VALUES ("9f13", "Last Online Application Transaction Counter (ATC) Register", "ATC value of the last transaction that went online");
INSERT INTO emvtag VALUES ("9f14", "Lower Consecutive Offline Limit", "Issuer-specified preference for the maximum number of consecutive offline transactions for this ICC application allowed in a terminal with online capability");
INSERT INTO emvtag VALUES ("9f15", "Merchant Category Code", "Classifies the type of business being done by the merchant, represented according to ISO 8583:1993 for Card Acceptor Business Code");
INSERT INTO emvtag VALUES ("9f16", "Merchant Identifier", "When concatenated with the Acquirer Identifier, uniquely identifies a given merchant");
INSERT INTO emvtag VALUES ("9f17", "Personal Identification Number (PIN) Try Counter", "Number of PIN tries remaining");
INSERT INTO emvtag VALUES ("9f18", "Issuer Script Identifier", "Identification of the Issuer Script");
INSERT INTO emvtag VALUES ("9f1a", "Terminal Country Code", "Indicates the country of the terminal, represented according to ISO 3166");
INSERT INTO emvtag VALUES ("9f1b", "Terminal Floor Limit", "Indicates the floor limit in the terminal in conjunction with the AID");
INSERT INTO emvtag VALUES ("9f1c", "Terminal Identification", "Designates the unique location of a terminal at a merchant");
INSERT INTO emvtag VALUES ("9f1d", "Terminal Risk Management Data", "Application-specific value used by the card for risk management purposes");
INSERT INTO emvtag VALUES ("9f1e", "Interface Device (IFD) Serial Number", "Unique and permanent serial number assigned to the IFD by the manufacturer");
INSERT INTO emvtag VALUES ("9f1f", "[Magnetic Stripe] Track 1 Discretionary Data", "Discretionary part of track 1 according to ISO/IEC 7813");
INSERT INTO emvtag VALUES ("9f20", "[Magnetic Stripe] Track 2 Discretionary Data", "Discretionary part of track 2 according to ISO/IEC 7813");
INSERT INTO emvtag VALUES ("9f21", "Transaction Time (HHMMSS)", "Local time that the transaction was authorised");
INSERT INTO emvtag VALUES ("9f22", "Certification Authority Public Key Index - Terminal", "Identifies the certification authority’s public key in conjunction with the RID");
INSERT INTO emvtag VALUES ("9f23", "Upper Consecutive Offline Limit", "Issuer-specified preference for the maximum number of consecutive offline transactions for this ICC application allowed in a terminal without online capability");
INSERT INTO emvtag VALUES ("9f26", "Application Cryptogram", "Cryptogram returned by the ICC in response of the GENERATE AC command");
INSERT INTO emvtag VALUES ("9f27", "Cryptogram Information Data", "Indicates the type of cryptogram and the actions to be performed by the terminal");
INSERT INTO emvtag VALUES ("9f2d", "ICC PIN Encipherment Public Key Certificate", "ICC PIN Encipherment Public Key certified by the issuer");
INSERT INTO emvtag VALUES ("9f2e", "ICC PIN Encipherment Public Key Exponent", "ICC PIN Encipherment Public Key Exponent used for PIN encipherment");
INSERT INTO emvtag VALUES ("9f2f", "ICC PIN Encipherment Public Key Remainder", "Remaining digits of the ICC PIN Encipherment Public Key Modulus");
INSERT INTO emvtag VALUES ("9f32", "Issuer Public Key Exponent", "Issuer public key exponent used for the verification of the Signed Static Application Data and the ICC Public Key Certificate");
INSERT INTO emvtag VALUES ("9f33", "Terminal Capabilities", "Indicates the card data input, CVM, and security capabilities of the terminal");
INSERT INTO emvtag VALUES ("9f34", "Cardholder Verification (CVM) Results", "Indicates the results of the last CVM performed");
INSERT INTO emvtag VALUES ("9f35", "Terminal Type", "Indicates the environment of the terminal, its communications capability, and its operational control");
INSERT INTO emvtag VALUES ("9f36", "Application Transaction Counter (ATC)", "Counter maintained by the application in the ICC (incrementing the ATC is managed by the ICC)");
INSERT INTO emvtag VALUES ("9f37", "Unpredictable Number", "Value to provide variability and uniqueness to the generation of a cryptogram");
INSERT INTO emvtag VALUES ("9f38", "Processing Options Data Object List (PDOL)", "Contains a list of terminal resident data objects (tags and lengths) needed by the ICC in processing the GET PROCESSING OPTIONS command");
INSERT INTO emvtag VALUES ("9f39", "Point-of-Service (POS) Entry Mode", "Indicates the method by which the PAN was entered, according to the first two digits of the ISO 8583:1987 POS Entry Mode");
INSERT INTO emvtag VALUES ("9f3a", "Amount, Reference Currency", "Authorised amount expressed in the reference currency");
INSERT INTO emvtag VALUES ("9f3b", "Application Reference Currency", "1–4 currency codes used between the terminal and the ICC when the Transaction Currency Code is different from the Application Currency Code each code is 3 digits according to ISO 4217");
INSERT INTO emvtag VALUES ("9f3c", "Transaction Reference Currency Code", "Code defining the common currency used by the terminal in case the Transaction Currency Code is different from the Application Currency Code");
INSERT INTO emvtag VALUES ("9f3d", "Transaction Reference Currency Exponent", "Indicates the implied position of the decimal point from the right of the transaction amount, with the Transaction Reference Currency Code represented according to ISO 4217");
INSERT INTO emvtag VALUES ("9f40", "Additional Terminal Capabilities", "Indicates the data input and output capabilities of the terminal");
INSERT INTO emvtag VALUES ("9f41", "Transaction Sequence Counter", "Counter maintained by the terminal that is incremented by one for each transaction");
INSERT INTO emvtag VALUES ("9f42", "Application Currency Code", "Indicates the currency in which the account is managed according to ISO 4217");
INSERT INTO emvtag VALUES ("9f43", "Application Reference Currency Exponent", "Indicates the implied position of the decimal point from the right of the amount, for each of the 1–4 reference currencies represented according to ISO 4217");
INSERT INTO emvtag VALUES ("9f44", "Application Currency Exponent", "Indicates the implied position of the decimal point from the right of the amount represented according to ISO 4217");
INSERT INTO emvtag VALUES ("9f45", "Data Authentication Code", "An issuer assigned value that is retained by the terminal during the verification process of the Signed Static Application Data");
INSERT INTO emvtag VALUES ("9f46", "ICC Public Key Certificate", "ICC Public Key certified by the issuer");
INSERT INTO emvtag VALUES ("9f47", "ICC Public Key Exponent", "ICC Public Key Exponent used for the verification of the Signed Dynamic Application Data");
INSERT INTO emvtag VALUES ("9f48", "ICC Public Key Remainder", "Remaining digits of the ICC Public Key Modulus");
INSERT INTO emvtag VALUES ("9f49", "Dynamic Data Authentication Data Object List (DDOL)", "List of data objects (tag and length) to be passed to the ICC in the INTERNAL AUTHENTICATE command");
INSERT INTO emvtag VALUES ("9f4a", "Static Data Authentication Tag List", "List of tags of primitive data objects defined in this specification whose value fields are to be included in the Signed Static or Dynamic Application Data");
INSERT INTO emvtag VALUES ("9f4b", "Signed Dynamic Application Data", "Digital signature on critical application parameters for DDA or CDA");
INSERT INTO emvtag VALUES ("9f4c", "ICC Dynamic Number", "Time-variant number generated by the ICC, to be captured by the terminal");
INSERT INTO emvtag VALUES ("9f4d", "Log Entry", "Provides the SFI of the Transaction Log file and its number of records");
INSERT INTO emvtag VALUES ("9f4e", "Merchant Name and Location", "Indicates the name and location of the merchant");
INSERT INTO emvtag VALUES ("9f4f", "Log Format", "List (in tag and length format) of data objects representing the logged data elements that are passed to the terminal when a transaction log record is read");
INSERT INTO emvtag VALUES ("bf0c", "File Control Information (FCI) Issuer Discretionary Data", "Issuer discretionary part of the FCI (e.g. O/S Manufacturer proprietary data)");
INSERT INTO emvtag VALUES ("56", "Track 1 Data", "Track 1 Data contains the data objects of the track 1 according to [ISO/IEC 7813] Structure B, excluding start sentinel, end sentinel and LRC.");
INSERT INTO emvtag VALUES ("9f66", "Terminal Transaction Qualifiers", "Provided by the reader in the GPO command and used by the card to determine processing choices based on reader functionality");
INSERT INTO emvtag VALUES ("9f6b", "Track 2 Data", "Track 2 Data contains the data objects of the track 2 according to [ISO/IEC 7813] Structure B, excluding start sentinel, end sentinel and LRC.");
INSERT INTO emvtag VALUES ("9f6e", "Visa Low-Value Payment (VLP) Issuer Authorisation Code", "");
INSERT INTO emvtag VALUES ("9f29", "Indicates the card's preference for the kernel on which the contactless application can be processed", "");
INSERT INTO emvtag VALUES ("9f2a", "The value to be appended to the ADF Name in the data field of the SELECT command, if the Extended Selection Support flag is present and set to 1", "");
